Version 4
SHEET 1 3640 1024
WIRE 944 -496 -576 -496
WIRE 1440 -496 944 -496
WIRE 1472 -496 1440 -496
WIRE 1536 -496 1472 -496
WIRE 944 -464 944 -496
WIRE 1440 -400 1440 -416
WIRE 1472 -400 1472 -496
WIRE 944 -320 944 -384
WIRE 1312 -320 944 -320
WIRE 1456 -320 1456 -336
WIRE 1456 -320 1392 -320
WIRE 1472 -320 1456 -320
WIRE -576 -208 -576 -496
WIRE 64 -208 -576 -208
WIRE 1472 -208 1472 -240
WIRE 1488 -208 1472 -208
WIRE 1504 -208 1488 -208
WIRE 1504 -176 1504 -208
WIRE 1536 -176 1536 -496
WIRE 1520 -64 1520 -112
WIRE 1520 -32 1520 -64
WIRE -576 -16 -576 -208
WIRE 64 80 64 -208
WIRE 1520 80 1520 48
WIRE 1520 80 64 80
WIRE 1520 128 1520 80
WIRE 1808 128 1600 128
WIRE 1808 144 1808 128
WIRE 1520 208 1520 128
WIRE 1808 288 1808 224
WIRE 1520 320 1520 288
WIRE 1648 320 1520 320
WIRE 1776 320 1648 320
WIRE 1904 320 1776 320
WIRE 2032 320 1904 320
WIRE 2160 320 2032 320
WIRE 2288 320 2160 320
WIRE 2416 320 2288 320
WIRE 2544 320 2416 320
WIRE 2672 320 2544 320
WIRE 2800 320 2672 320
WIRE 2928 320 2800 320
WIRE 3056 320 2928 320
WIRE 3184 320 3056 320
WIRE 3312 320 3184 320
WIRE 3440 320 3312 320
WIRE 1520 336 1520 320
WIRE 1520 368 1520 336
WIRE 1648 368 1648 320
WIRE 1776 368 1776 320
WIRE 1904 368 1904 320
WIRE 2032 368 2032 320
WIRE 2160 368 2160 320
WIRE 2288 368 2288 320
WIRE 2416 368 2416 320
WIRE 2544 368 2544 320
WIRE 2672 368 2672 320
WIRE 2800 368 2800 320
WIRE 2928 368 2928 320
WIRE 3056 368 3056 320
WIRE 3184 368 3184 320
WIRE 3312 368 3312 320
WIRE 3440 368 3440 320
WIRE 576 464 512 464
WIRE 1504 464 1504 432
WIRE 1504 464 1456 464
WIRE 1632 464 1632 432
WIRE 1632 464 1504 464
WIRE 1760 464 1760 432
WIRE 1760 464 1632 464
WIRE 1888 464 1888 432
WIRE 1888 464 1760 464
WIRE 2016 464 2016 432
WIRE 2016 464 1888 464
WIRE 2144 464 2144 432
WIRE 2144 464 2016 464
WIRE 2272 464 2272 432
WIRE 2272 464 2144 464
WIRE 2400 464 2400 432
WIRE 2400 464 2272 464
WIRE 2528 464 2528 432
WIRE 2528 464 2400 464
WIRE 2656 464 2656 432
WIRE 2656 464 2528 464
WIRE 2784 464 2784 432
WIRE 2784 464 2656 464
WIRE 2912 464 2912 432
WIRE 2912 464 2784 464
WIRE 3040 464 3040 432
WIRE 3040 464 2912 464
WIRE 3168 464 3168 432
WIRE 3168 464 3040 464
WIRE 3296 464 3296 432
WIRE 3296 464 3168 464
WIRE 3424 464 3424 432
WIRE 3424 464 3296 464
WIRE 704 480 640 480
WIRE 576 496 544 496
WIRE 1456 496 1456 464
WIRE 1536 512 1536 432
WIRE 1664 512 1664 432
WIRE 1664 512 1536 512
WIRE 1792 512 1792 432
WIRE 1792 512 1664 512
WIRE 1920 512 1920 432
